Product_Category,Sub_Category,Product,Order_Quantity_mean,Order_Quantity_std,Order_Quantity_sum,Order_Quantity_count,Revenue_mean,Revenue_sum,Profit_mean,Profit_sum,Unit_Cost_mean,Unit_Price_mean,Demand_Velocity,Demand_Variability,Revenue_Cumsum,Revenue_Percentage,ABC_Classification,Safety_Stock,Reorder_Point,Optimal_Stock_Level,Holding_Cost,EOQ,Priority_Score
Bikes,Road Bikes,"Road-150 Red, 48",1.48,0.75,952,644,4604.52,2965309,1395.21,898517,2171.0,3578.0,1.4782608695652173,0.5067567567567568,41131735,48.24,A,3.0,13.0,26.0,542.75,13.0,0.522
Accessories,Fenders,Fender Set - Mountain,15.41,8.67,62081,4028,309.17,1245350,185.87,748702,8.0,22.0,15.412363455809334,0.5626216742375081,3715603,4.36,A,38.0,146.0,292.0,2.0,1762.0,0.488
Bikes,Mountain Bikes,"Mountain-200 Silver, 46",1.34,0.67,1149,858,2769.4,2376146,1074.02,921512,1266.0,2320.0,1.3391608391608392,0.5,34474463,40.43,A,3.0,12.0,24.0,316.5,19.0,0.482
Accessories,Hydration Packs,Hydration Pack - 70 oz.,14.91,8.39,19857,1332,742.26,988690,429.2,571693,21.0,55.0,14.907657657657658,0.562709590878605,10445374,12.25,A,37.0,141.0,282.0,5.25,615.0,0.409
Accessories,Tires and Tubes,HL Mountain Tire,15.31,8.55,27562,1800,494.43,889978,295.37,531672,13.0,35.0,15.312222222222223,0.5584585238406271,11337068,13.3,A,37.0,144.0,288.0,3.25,921.0,0.393
Bikes,Road Bikes,"Road-150 Red, 44",1.47,0.74,613,418,4605.04,1924908,1421.26,594085,2171.0,3578.0,1.4665071770334928,0.5034013605442177,38166426,44.76,A,3.0,13.0,26.0,542.75,11.0,0.348
Accessories,Bottles and Cages,Water Bottle - 30 oz.,15.2,8.75,164082,10792,69.13,745999,38.72,417835,2.0,5.0,15.204040029651594,0.5756578947368421,2271049,2.66,A,38.0,144.0,288.0,0.5,5729.0,0.346
Clothing,Shorts,"Women's Mountain Shorts, M",15.58,8.81,10317,662,1001.74,663155,596.55,394913,26.0,70.0,15.584592145015106,0.5654685494223364,83581398,98.02,C,38.0,147.0,294.0,6.5,398.0,0.337
Clothing,Shorts,"Women's Mountain Shorts, S",14.99,8.85,9231,616,963.27,593376,573.65,353370,26.0,70.0,14.98538961038961,0.590393595730487,84174774,98.71,C,39.0,144.0,288.0,6.5,377.0,0.312
Clothing,Vests,"Touring-1000 Yellow, 50",28.0,1.41,56,2,56071.5,112143,14575.5,29151,1482.0,2384.0,28.0,0.05035714285714286,85271008,100.0,C,6.0,202.0,404.0,370.5,4.0,0.312
Accessories,Tires and Tubes,ML Mountain Tire,15.26,8.67,20992,1376,417.2,574061,249.38,343149,11.0,30.0,15.255813953488373,0.5681520314547838,13146442,15.42,A,38.0,145.0,290.0,2.75,874.0,0.31
Accessories,Hydration Packs,"Sport-100 Helmet, Black",28.5,0.71,57,2,858.0,1716,487.5,975,13.0,35.0,28.5,0.024912280701754386,10447090,12.25,A,3.0,202.0,404.0,3.25,42.0,0.3
Accessories,Tires and Tubes,LL Road Tire,15.77,8.96,26584,1686,293.7,495186,167.56,282514,8.0,21.0,15.767497034400948,0.5681674064679773,12572381,14.74,A,39.0,149.0,298.0,2.0,1153.0,0.291
Accessories,Tires and Tubes,HL Road Tire,15.52,8.49,15610,1006,452.74,455456,266.54,268136,12.0,33.0,15.516898608349901,0.5470360824742269,11792524,13.83,A,37.0,146.0,292.0,3.0,721.0,0.281
Bikes,Road Bikes,"Road-250 Black, 52",1.56,0.8,754,484,3354.72,1623685,932.26,451215,1555.0,2443.0,1.5578512396694215,0.5128205128205129,55012450,64.51,A,3.0,14.0,28.0,388.75,14.0,0.281
Clothing,Shorts,"Women's Mountain Shorts, L",14.77,8.7,7620,516,938.33,484179,554.38,286059,26.0,70.0,14.767441860465116,0.5890318212593094,82918243,97.24,C,38.0,141.0,282.0,6.5,342.0,0.281
Accessories,Tires and Tubes,ML Road Tire,14.95,8.81,20865,1396,336.68,470001,202.16,282216,9.0,25.0,14.946275071633238,0.5892976588628763,13616443,15.97,A,38.0,143.0,286.0,2.25,963.0,0.28
Accessories,Tires and Tubes,Mountain Tire Tube,15.08,8.73,102792,6816,68.95,469939,38.78,264355,2.0,5.0,15.080985915492958,0.5789124668435014,14086382,16.52,A,38.0,144.0,288.0,0.5,4534.0,0.276
Accessories,Cleaners,AWC Logo Cap,26.0,1.41,52,2,229.5,459,47.5,95,7.0,9.0,26.0,0.05423076923076923,2271508,2.66,A,6.0,188.0,376.0,1.75,55.0,0.274
Clothing,Jerseys,"Long-Sleeve Logo Jersey, L",15.64,8.68,13979,894,719.85,643544,125.66,112342,38.0,50.0,15.636465324384787,0.5549872122762148,78963866,92.6,B,38.0,147.0,294.0,9.5,384.0,0.249
Accessories,Bottles and Cages,Road Bottle Cage,15.21,8.62,40164,2640,122.82,324246,77.18,203754,3.0,9.0,15.213636363636363,0.566732412886259,1525050,1.79,A,38.0,144.0,288.0,0.75,2314.0,0.248
Accessories,Bottles and Cages,Mountain Bottle Cage,15.34,8.58,37480,2444,138.68,338929,77.34,189009,4.0,10.0,15.335515548281506,0.5593220338983051,1200804,1.41,A,37.0,144.0,288.0,1.0,1936.0,0.246
Clothing,Gloves,"Half-Finger Gloves, S",14.88,8.41,14794,994,326.87,324906,192.92,191760,9.0,24.0,14.883299798792757,0.5651881720430108,78320322,91.85,B,37.0,141.0,282.0,2.25,811.0,0.241
Clothing,Vests,"Classic Vest, S",15.26,8.53,4943,324,892.63,289213,526.48,170581,24.0,64.0,15.256172839506172,0.5589777195281782,85158865,99.87,C,37.0,144.0,288.0,6.0,287.0,0.235
Accessories,Tires and Tubes,LL Mountain Tire,15.14,8.68,12744,842,338.09,284671,201.87,169975,9.0,25.0,15.135391923990499,0.5733157199471598,12077195,14.16,A,38.0,144.0,288.0,2.25,753.0,0.234
Clothing,Vests,"Classic Vest, M",15.24,8.75,4876,320,871.14,278764,505.44,161740,24.0,64.0,15.2375,0.5741469816272966,84869652,99.53,C,38.0,145.0,290.0,6.0,285.0,0.232
Accessories,Tires and Tubes,Touring Tire,15.63,8.75,10221,654,403.27,263741,231.36,151310,11.0,29.0,15.628440366972477,0.5598208573256558,14860464,17.43,A,38.0,147.0,294.0,2.75,610.0,0.231
Clothing,Gloves,"Half-Finger Gloves, L",14.85,8.83,13153,886,321.78,285098,188.17,166721,9.0,24.0,14.845372460496614,0.5946127946127946,77734636,91.16,B,38.0,142.0,284.0,2.25,765.0,0.229
Clothing,Caps,AWC Logo Cap,15.44,8.6,67264,4356,125.98,548761,17.89,77913,7.0,9.0,15.441689623507806,0.5569948186528497,77448887,90.83,B,37.0,145.0,290.0,1.75,1961.0,0.229
Bikes,Road Bikes,"Road-250 Red, 58",1.48,0.72,588,398,3215.42,1279738,918.09,365398,1555.0,2443.0,1.4773869346733668,0.48648648648648646,59598928,69.89,A,3.0,13.0,26.0,388.75,12.0,0.227
Accessories,Tires and Tubes,Touring Tire Tube,15.34,8.9,56802,3702,69.56,257528,38.88,143924,2.0,5.0,15.343598055105348,0.5801825293350718,15117992,17.73,A,39.0,146.0,292.0,0.5,3371.0,0.226
Accessories,Tires and Tubes,Road Tire Tube,14.92,8.77,62296,4176,54.23,226478,39.32,164182,1.0,4.0,14.917624521072797,0.5878016085790885,14596723,17.12,A,38.0,142.0,284.0,0.25,4992.0,0.225
Clothing,Gloves,"Half-Finger Gloves, M",14.96,8.92,11994,802,325.16,260780,190.57,152834,9.0,24.0,14.955112219451372,0.5962566844919786,77995416,91.47,B,39.0,144.0,288.0,2.25,730.0,0.225
Clothing,Vests,"Classic Vest, L",14.63,8.58,4651,318,845.73,268943,494.71,157319,24.0,64.0,14.625786163522013,0.5864661654135338,84590888,99.2,C,37.0,139.0,278.0,6.0,278.0,0.223
Clothing,Jerseys,"Short-Sleeve Classic Jersey, S",14.76,8.56,11544,782,715.14,559237,95.13,74389,42.0,54.0,14.762148337595908,0.5799457994579946,81986938,96.15,C,37.0,140.0,280.0,10.5,332.0,0.222
Clothing,Jerseys,"Long-Sleeve Logo Jersey, M",14.43,8.57,11345,786,666.73,524050,118.24,92940,38.0,50.0,14.43384223918575,0.5939015939015939,79487916,93.22,B,37.0,138.0,276.0,9.5,346.0,0.221
Accessories,Tires and Tubes,Patch Kit/8 Patches,15.13,8.71,157583,10416,27.25,283863,12.12,126280,1.0,2.0,15.128936251920123,0.5756774619960344,14370245,16.85,A,38.0,144.0,288.0,0.25,7939.0,0.22
Accessories,Bike Racks,Hitch Rack - 4-Bike,8.01,6.63,4741,592,874.66,517800,514.28,304455,45.0,120.0,8.008445945945946,0.8277153558052435,517800,0.61,A,29.0,85.0,170.0,11.25,205.0,0.218
Clothing,Jerseys,"Long-Sleeve Logo Jersey, XL",14.62,8.69,11549,790,652.69,515629,97.17,76767,38.0,50.0,14.618987341772153,0.594391244870041,80497223,94.4,B,38.0,140.0,280.0,9.5,349.0,0.218
Clothing,Jerseys,"Long-Sleeve Logo Jersey, S",14.49,8.77,10896,752,656.49,493678,105.89,79630,38.0,50.0,14.48936170212766,0.6052449965493444,79981594,93.8,B,38.0,139.0,278.0,9.5,339.0,0.216
Bikes,Road Bikes,"Road-250 Black, 58",1.52,0.73,543,358,3324.36,1190120,965.8,345755,1555.0,2443.0,1.5167597765363128,0.48026315789473684,56202570,65.91,A,3.0,14.0,28.0,388.75,12.0,0.215
Bikes,Road Bikes,"Road-350-W Yellow, 48",1.49,0.74,748,502,2305.17,1157195,691.46,347111,1083.0,1701.0,1.4900398406374502,0.4966442953020134,63300259,74.23,A,3.0,13.0,26.0,270.75,17.0,0.212
Accessories,Cleaners,Bike Wash - Dissolver,15.29,8.48,27522,1800,110.2,198362,64.33,115796,3.0,8.0,15.29,0.5546108567691302,2469870,2.9,A,37.0,144.0,288.0,0.75,1916.0,0.212
Clothing,Jerseys,"Short-Sleeve Classic Jersey, L",14.18,8.68,10435,736,683.67,503179,88.19,64909,42.0,54.0,14.177989130434783,0.6121297602256699,81000402,94.99,B,38.0,137.0,274.0,10.5,315.0,0.208
Clothing,Jerseys,"Short-Sleeve Classic Jersey, M",15.22,8.78,9133,600,712.16,427299,72.86,43713,42.0,54.0,15.221666666666666,0.5768725361366622,81427701,95.49,C,38.0,145.0,290.0,10.5,295.0,0.207
Bikes,Road Bikes,"Road-250 Black, 44",1.57,0.78,551,350,3359.61,1175864,911.6,319059,1555.0,2443.0,1.5742857142857143,0.4968152866242038,52476660,61.54,A,3.0,14.0,28.0,388.75,12.0,0.206
Bikes,Road Bikes,"Road-350-W Yellow, 42",1.49,0.76,716,480,2275.56,1092270,660.09,316842,1083.0,1701.0,1.4916666666666667,0.5100671140939598,61541736,72.17,A,3.0,13.0,26.0,270.75,16.0,0.198
Clothing,Jerseys,"Short-Sleeve Classic Jersey, XL",13.8,8.49,9244,670,667.35,447126,87.88,58878,42.0,54.0,13.797014925373134,0.6152173913043478,82434064,96.67,C,37.0,134.0,268.0,10.5,297.0,0.198
Clothing,Socks,"Racing Socks, M",16.26,8.63,9529,586,132.54,77671,83.76,49084,3.0,9.0,16.261092150170647,0.5307503075030751,84319034,98.88,C,38.0,152.0,304.0,0.75,1127.0,0.192
Bikes,Road Bikes,"Road-250 Red, 48",1.46,0.77,462,316,3213.22,1015378,992.41,313600,1519.0,2443.0,1.4620253164556962,0.5273972602739726,57788449,67.77,A,3.0,13.0,26.0,379.75,11.0,0.191
Clothing,Socks,"Racing Socks, L",15.24,8.58,8107,532,125.17,66589,79.45,42268,3.0,9.0,15.238721804511279,0.562992125984252,84241363,98.79,C,37.0,144.0,288.0,0.75,1040.0,0.179
Bikes,Road Bikes,"Road-250 Black, 48",1.56,0.79,425,272,3353.33,912105,923.64,251230,1555.0,2443.0,1.5625,0.5064102564102564,53388765,62.61,A,3.0,14.0,28.0,388.75,10.0,0.165
Bikes,Touring Bikes,"Touring-1000 Blue, 46",1.26,0.61,384,304,2738.27,832434,866.27,263346,1482.0,2384.0,1.263157894736842,0.48412698412698413,70437013,82.6,B,3.0,12.0,24.0,370.5,10.0,0.159
Bikes,Touring Bikes,"Touring-1000 Yellow, 50",1.26,0.62,380,302,2730.5,824611,865.73,261451,1482.0,2384.0,1.2582781456953642,0.49206349206349204,73740467,86.48,B,3.0,12.0,24.0,370.5,10.0,0.158
Bikes,Road Bikes,"Road-350-W Yellow, 40",1.48,0.78,573,388,2192.11,850538,592.73,229979,1083.0,1701.0,1.4768041237113403,0.5270270270270271,60449466,70.89,A,3.0,13.0,26.0,270.75,15.0,0.152
Accessories,Fenders,Bike Wash - Dissolver,14.25,15.31,57,4,95.75,383,53.0,212,3.0,8.0,14.25,1.0743859649122807,2470253,2.9,A,67.0,167.0,334.0,0.75,87.0,0.15
Accessories,Bike Stands,All-Purpose Bike Stand,5.31,3.01,2400,452,758.11,342664,444.83,201064,59.0,159.0,5.3097345132743365,0.5668549905838042,860464,1.01,A,13.0,50.0,100.0,14.75,128.0,0.144
Bikes,Touring Bikes,"Touring-1000 Yellow, 60",1.21,0.54,342,282,2629.98,741654,832.66,234810,1482.0,2384.0,1.2127659574468086,0.44628099173553726,75142905,88.12,B,2.0,10.0,20.0,370.5,10.0,0.143
Bikes,Road Bikes,"Road-550-W Yellow, 42",1.51,0.76,723,480,1526.33,732638,452.37,217139,713.0,1120.0,1.50625,0.5033112582781457,65170942,76.43,A,3.0,14.0,28.0,178.25,20.0,0.14
Bikes,Touring Bikes,"Touring-1000 Yellow, 46",1.29,0.64,328,254,2720.31,690958,806.54,204862,1482.0,2384.0,1.2913385826771653,0.49612403100775193,72915856,85.51,B,3.0,12.0,24.0,370.5,9.0,0.13
Bikes,Road Bikes,"Road-550-W Yellow, 44",1.46,0.71,690,474,1453.82,689110,415.91,197140,713.0,1120.0,1.4556962025316456,0.4863013698630137,65860052,77.24,A,3.0,13.0,26.0,178.25,20.0,0.129
Bikes,Touring Bikes,"Touring-1000 Yellow, 54",1.28,0.62,304,238,2776.4,660784,883.43,210256,1482.0,2384.0,1.2773109243697478,0.484375,74401251,87.25,B,3.0,12.0,24.0,370.5,9.0,0.129
Bikes,Road Bikes,"Road-750 Black, 48",1.46,0.77,1287,880,713.57,627944,210.47,185216,344.0,540.0,1.4625,0.5273972602739726,68936868,80.84,B,3.0,13.0,26.0,86.0,39.0,0.121
Bikes,Touring Bikes,"Touring-1000 Blue, 54",1.25,0.61,277,222,2700.67,599549,851.51,189035,1482.0,2384.0,1.2477477477477477,0.488,71642033,84.02,B,3.0,12.0,24.0,370.5,9.0,0.118
Bikes,Touring Bikes,"Touring-1000 Blue, 50",1.25,0.61,283,226,2679.08,605471,823.3,186065,1482.0,2384.0,1.252212389380531,0.488,71042484,83.31,B,3.0,12.0,24.0,370.5,9.0,0.117
Bikes,Road Bikes,"Road-250 Red, 44",1.47,0.74,253,172,3316.87,570501,1082.52,186194,1519.0,2443.0,1.4709302325581395,0.5034013605442177,56773071,66.58,A,3.0,13.0,26.0,379.75,8.0,0.117
Bikes,Road Bikes,"Road-550-W Yellow, 48",1.49,0.78,613,412,1486.8,612560,425.95,175491,713.0,1120.0,1.4878640776699028,0.5234899328859061,66472612,77.95,A,3.0,13.0,26.0,178.25,19.0,0.117
Bikes,Touring Bikes,"Touring-1000 Blue, 60",1.3,0.66,267,206,2829.44,582865,908.6,187171,1482.0,2384.0,1.296116504854369,0.5076923076923077,72224898,84.7,B,3.0,12.0,24.0,370.5,8.0,0.116
Bikes,Road Bikes,"Road-350-W Yellow, 44",1.55,0.81,408,264,2277.76,601328,604.03,159464,1083.0,1701.0,1.5454545454545454,0.5225806451612903,62143064,72.88,A,4.0,15.0,30.0,270.75,12.0,0.112
Clothing,Socks,"Women's Mountain Shorts, S",10.5,7.59,42,4,727.75,2911,454.75,1819,26.0,70.0,10.5,0.7228571428571429,84321945,98.89,C,33.0,106.0,212.0,6.5,25.0,0.111
Bikes,Road Bikes,"Road-550-W Yellow, 38",1.49,0.75,577,388,1467.81,569510,407.5,158109,713.0,1120.0,1.4871134020618557,0.5033557046979866,63869769,74.9,A,3.0,13.0,26.0,178.25,18.0,0.109
Bikes,Road Bikes,"Road-550-W Yellow, 40",1.42,0.71,570,402,1414.27,568535,403.3,162125,713.0,1120.0,1.4179104477611941,0.5,64438304,75.57,A,3.0,13.0,26.0,178.25,18.0,0.109
Bikes,Road Bikes,"Road-250 Red, 52",1.54,0.8,247,160,3317.13,530741,972.18,155548,1519.0,2443.0,1.54375,0.5194805194805195,58319190,68.39,A,3.0,14.0,28.0,379.75,8.0,0.105
Clothing,Gloves,Fender Set - Mountain,9.25,9.0,37,4,158.75,635,84.75,339,8.0,22.0,9.25,0.972972972972973,77449538,90.83,B,39.0,104.0,208.0,2.0,43.0,0.098
Bikes,Road Bikes,"Road-750 Black, 44",1.48,0.74,1012,682,722.27,492591,211.82,144463,344.0,540.0,1.4838709677419355,0.5,68308924,80.11,B,3.0,13.0,26.0,86.0,34.0,0.098
Bikes,Road Bikes,"Road-750 Black, 52",1.53,0.78,881,576,746.74,430121,220.59,127057,344.0,540.0,1.5295138888888888,0.5098039215686274,69366989,81.35,B,3.0,14.0,28.0,86.0,32.0,0.089
Bikes,Mountain Bikes,"Mountain-100 Silver, 38",1.33,0.64,120,90,3979.13,358122,1429.8,128682,1912.0,3400.0,1.3333333333333333,0.48120300751879697,16539929,19.4,A,3.0,12.0,24.0,478.0,5.0,0.081
Bikes,Mountain Bikes,"Mountain-400-W Silver, 38",1.38,0.73,470,340,973.51,330992,392.92,133592,420.0,769.0,1.3823529411764706,0.5289855072463768,34805455,40.82,A,3.0,13.0,26.0,105.0,21.0,0.081
Bikes,Mountain Bikes,"Mountain-400-W Silver, 46",1.37,0.7,434,316,952.46,300978,375.63,118698,420.0,769.0,1.3734177215189873,0.510948905109489,35561487,41.7,A,3.0,13.0,26.0,105.0,20.0,0.074
Bikes,Mountain Bikes,"Mountain-100 Black, 48",1.38,0.79,108,78,3900.32,304225,1272.32,99241,1898.0,3375.0,1.3846153846153846,0.5724637681159421,16181807,18.98,A,3.0,13.0,26.0,474.5,5.0,0.069
Bikes,Mountain Bikes,"Mountain-400-W Silver, 42",1.29,0.61,378,294,901.14,264934,361.14,106174,420.0,769.0,1.2857142857142858,0.4728682170542635,35260509,41.35,A,3.0,12.0,24.0,105.0,19.0,0.067
Bikes,Touring Bikes,"Touring-2000 Blue, 50",1.25,0.6,265,212,1398.09,296395,454.34,96320,755.0,1215.0,1.25,0.48,75701002,88.78,B,3.0,12.0,24.0,188.75,12.0,0.066
Bikes,Mountain Bikes,"Mountain-100 Black, 44",1.31,0.62,94,72,3824.12,275337,1346.18,96925,1898.0,3375.0,1.3055555555555556,0.47328244274809156,15877582,18.62,A,3.0,12.0,24.0,474.5,4.0,0.065
Bikes,Mountain Bikes,"Mountain-100 Black, 38",1.27,0.67,94,74,3699.84,273788,1288.86,95376,1898.0,3375.0,1.2702702702702702,0.5275590551181103,15391780,18.05,A,3.0,12.0,24.0,474.5,4.0,0.064
Bikes,Touring Bikes,"Touring-2000 Blue, 46",1.2,0.54,240,200,1308.51,261702,402.51,80502,755.0,1215.0,1.2,0.45000000000000007,75404607,88.43,B,2.0,10.0,20.0,188.75,11.0,0.058
Bikes,Mountain Bikes,"Mountain-100 Silver, 48",1.29,0.7,75,58,3791.0,219878,1318.59,76478,1912.0,3400.0,1.293103448275862,0.5426356589147286,17204323,20.18,A,3.0,12.0,24.0,478.0,4.0,0.054
Bikes,Road Bikes,"Road-750 Black, 58",1.46,0.74,495,340,698.79,237590,197.97,67310,344.0,540.0,1.4558823529411764,0.5068493150684932,69604579,81.63,B,3.0,13.0,26.0,86.0,24.0,0.054
Bikes,Mountain Bikes,"Mountain-100 Silver, 44",1.38,0.72,83,60,3833.5,230010,1188.57,71314,1912.0,3400.0,1.3833333333333333,0.5217391304347826,16984445,19.92,A,3.0,13.0,26.0,478.0,4.0,0.054
Bikes,Mountain Bikes,"Mountain-100 Silver, 42",1.43,0.79,77,54,3972.33,214506,1245.96,67282,1912.0,3400.0,1.4259259259259258,0.5524475524475525,16754435,19.65,A,3.0,13.0,26.0,478.0,4.0,0.052
Bikes,Mountain Bikes,"Mountain-400-W Silver, 40",1.27,0.6,269,212,896.79,190120,363.87,77140,420.0,769.0,1.2688679245283019,0.47244094488188976,34995575,41.04,A,3.0,12.0,24.0,105.0,16.0,0.052
Bikes,Mountain Bikes,"Mountain-100 Black, 42",1.18,0.46,73,62,3394.6,210465,1159.85,71911,1898.0,3375.0,1.1774193548387097,0.3898305084745763,15602245,18.3,A,2.0,10.0,20.0,474.5,4.0,0.051
Bikes,Road Bikes,"Road-650 Red, 62",1.55,0.78,257,166,1146.85,190377,392.88,65218,487.0,783.0,1.5481927710843373,0.5032258064516129,67816333,79.53,A,3.0,14.0,28.0,121.75,15.0,0.051
Bikes,Touring Bikes,"Touring-2000 Blue, 60",1.24,0.59,194,156,1350.28,210643,411.37,64173,755.0,1215.0,1.2435897435897436,0.4758064516129032,76092788,89.24,B,3.0,12.0,24.0,188.75,10.0,0.049
Bikes,Road Bikes,"Road-650 Red, 48",1.41,0.69,299,212,956.67,202815,269.82,57202,487.0,783.0,1.4103773584905661,0.48936170212765956,67372001,79.01,A,3.0,13.0,26.0,121.75,16.0,0.048
Bikes,Touring Bikes,"Touring-2000 Blue, 54",1.23,0.6,165,134,1351.81,181143,422.15,56568,755.0,1215.0,1.2313432835820894,0.4878048780487805,75882145,88.99,B,3.0,12.0,24.0,188.75,9.0,0.044
Bikes,Mountain Bikes,"Mountain-500 Black, 44",1.34,0.67,231,172,674.04,115935,277.85,47790,295.0,540.0,1.3430232558139534,0.5,35829388,42.02,A,3.0,12.0,24.0,73.75,18.0,0.038
Bikes,Road Bikes,"Road-650 Black, 62",1.36,0.67,174,128,991.09,126859,329.07,42121,487.0,783.0,1.359375,0.4926470588235294,67083091,78.67,A,3.0,13.0,26.0,121.75,12.0,0.037
Bikes,Road Bikes,"Road-650 Black, 58",1.44,0.75,179,124,1010.72,125329,307.71,38156,487.0,783.0,1.4435483870967742,0.5208333333333334,66852360,78.4,A,3.0,13.0,26.0,121.75,12.0,0.037
Bikes,Mountain Bikes,"Mountain-500 Silver, 40",1.3,0.62,203,156,672.74,104947,271.94,42423,308.0,565.0,1.3012820512820513,0.4769230769230769,36022516,42.24,A,3.0,12.0,24.0,77.0,16.0,0.035
Bikes,Mountain Bikes,"Mountain-500 Black, 40",1.36,0.69,196,144,670.69,96579,269.16,38759,295.0,540.0,1.3611111111111112,0.5073529411764706,35658066,41.82,A,3.0,13.0,26.0,73.75,16.0,0.034
Bikes,Road Bikes,"Road-650 Red, 58",1.45,0.76,171,118,967.66,114184,261.92,30907,487.0,783.0,1.4491525423728813,0.5241379310344828,67520854,79.18,A,3.0,13.0,26.0,121.75,12.0,0.034
Bikes,Mountain Bikes,"Mountain-500 Silver, 42",1.35,0.7,181,134,690.03,92464,274.0,36716,308.0,565.0,1.3507462686567164,0.5185185185185185,36114980,42.35,A,3.0,12.0,24.0,77.0,15.0,0.033
Accessories,Bike Stands,Hitch Rack - 4-Bike,3.0,0.82,12,4,352.75,1411,217.75,871,45.0,120.0,3.0,0.2733333333333333,861875,1.01,A,4.0,25.0,50.0,11.25,10.0,0.032
Bikes,Touring Bikes,"Touring-3000 Yellow, 50",1.34,0.68,153,114,903.46,102995,284.75,32462,461.0,742.0,1.3421052631578947,0.5074626865671642,76679049,89.92,B,3.0,12.0,24.0,115.25,12.0,0.032
Bikes,Touring Bikes,"Touring-3000 Yellow, 44",1.24,0.57,168,136,816.9,111098,247.43,33650,461.0,742.0,1.2352941176470589,0.4596774193548387,76576054,89.8,B,2.0,11.0,22.0,115.25,12.0,0.032
Bikes,Road Bikes,"Road-650 Red, 60",1.34,0.7,150,112,938.41,105102,286.18,32052,487.0,783.0,1.3392857142857142,0.5223880597014925,67625956,79.31,A,3.0,12.0,24.0,121.75,11.0,0.032
Bikes,Road Bikes,"Road-650 Black, 60",1.36,0.66,147,108,961.78,103872,298.92,32283,487.0,783.0,1.3611111111111112,0.4852941176470588,66956232,78.52,A,3.0,13.0,26.0,121.75,11.0,0.032
Bikes,Road Bikes,"Road-650 Red, 44",1.4,0.69,120,86,1001.1,86095,321.57,27655,487.0,783.0,1.3953488372093024,0.4928571428571428,67169186,78.77,A,3.0,13.0,26.0,121.75,10.0,0.03
Bikes,Touring Bikes,"Touring-3000 Blue, 58",1.29,0.59,144,112,857.38,96026,264.66,29642,461.0,742.0,1.2857142857142858,0.4573643410852713,76381113,89.57,B,3.0,12.0,24.0,115.25,11.0,0.03
